,Quarterly Avg Temp (Â°C),Quarterly Sum Precip (mm),CPI Average,CPI value Cumulative,CPI Compounded,Debt_to_Asset_Ratio,Mortgage_Debt_to_Real_Estate_Ratio,Depression,Anxiety,Therapy,Stress,Unemployment Rate
0,3.116087290176577,8.717797887081348,0.4519385572025284,0.8124576844956108,1.3614703880190593,-1.717790349304624,0.9578734204855188,-0.9270559711041066,-0.07643753597711227,0.35,7.692307692307692,2.163323025660538
1,3.6145539143855636,10.747092630102339,0.43822147965407543,0.5725628407478054,1.318747282659627,-1.7219776080746407,0.854983146041308,-1.2702187875087338,0.052713848091610845,0.35,7.692307692307692,2.126245607897519
2,2.8658913680272904,9.678154093971983,0.3583877245225402,0.4257129609385784,1.0781038471488518,-1.7407327554394194,0.729089298020757,-1.1527854850760721,0.0091106723743759,0.3466666666666667,7.5,2.0849817220830755
3,2.342541355024496,8.888194417315589,0.5298057255723159,0.9246512129539339,1.5996128227380446,-1.7511383467959474,0.6368536394492161,-1.2702187875087338,-0.20070934484896327,0.3525,7.2727272727272725,2.0390534807962397
4,2.2655021518418383,10.380269746013347,0.6753771071867171,1.4221737345051912,2.041992829567152,-1.7545841726342661,0.5594783924808289,-1.2702187875087338,-0.37833228358374255,0.35750000000000004,7.142857142857142,1.9375418993968017
5,2.3038012067016544,9.772410142846033,0.5021751599103114,1.137643662255191,1.5216237122421032,-1.7480334921205767,0.5845192813572387,-1.4523238091276298,-0.545894160012868,0.365,7.017543859649122,1.8325814637483102
6,2.2355088906108156,10.14889156509222,0.489426560763391,0.9501286189251601,1.4817261515332019,-1.7335470777103024,0.6925746869205732,-1.6418473470118942,-0.8042018631457923,0.38,7.017543859649122,1.760727359951673
7,2.0976176963403033,10.523782589924593,0.2753772154497537,0.5316780144251599,0.8306165872911269,-1.7273890259557887,0.7885010400446761,-1.839108588412535,-0.8528824543647822,0.3875,7.142857142857142,1.730179530100687
8,2.303258561256204,9.447221813845593,0.15548979078472044,-0.06205605714431639,0.4653086866112482,-1.7372535275216583,0.7999561183599294,-2.480731577773926,-0.9474016774470125,0.4,7.142857142857142,1.7316555451583497
9,2.2814469093099667,9.5,0.30386125533649566,0.1393070158556836,0.9099807620443434,-1.745837202987385,0.7899816902079146,-2.480731577773926,-0.9474016774470125,0.405,7.2727272727272725,1.7404661748405046
10,3.0095680753224374,9.82344135219425,0.3224762318588171,0.404765504417818,0.9674642936954747,-1.8012858457501688,0.3230670884025226,-2.480731577773926,-0.7545511568853245,0.39249999999999996,7.2727272727272725,1.7945333961246306
11,3.844801685392889,11.324751652906125,0.36119259437624124,0.309290728667818,1.085270879324024,-1.8517719047630388,-0.14793646407226935,-2.0444411874201283,-0.4352780578962968,0.3725,7.2727272727272725,1.8137383759740042
12,3.643487340447336,15.612494995995995,0.27109278294396943,0.22051693656213428,0.8136037709222166,-1.910312282793578,-0.6698028190092257,-1.2702187875087338,-0.1391728126347884,0.35,7.2727272727272725,1.8014347347789836
13,3.2268405600525103,17.507141400011598,0.488439225163248,0.8661410398619898,1.4760918699383896,-1.9793897850700044,-1.281626235740579,-0.6100705595052429,-0.1391728126347884,0.3375,7.142857142857142,1.7805861686580198
14,3.1839440949865936,18.540496217739157,0.6354394894133604,1.1539460280030474,1.9211897668524436,-1.9687180307443313,-1.279559190367588,-0.46073240255348286,-0.20070934484896327,0.33999999999999997,7.2727272727272725,1.681758574060238
15,3.1535694062442956,17.4928556845359,0.6238047787254147,1.0963802547564379,1.8853008115025383,-1.9468100986274317,-1.2078629760894142,-0.6100705595052429,-0.4352780578962968,0.355,7.4074074074074066,1.5926307941346685
16,3.144837038703278,16.147755261955144,0.5360342261576866,0.8258958595064378,1.6211249690003524,-1.9182237825896005,-1.0873710578949465,-0.6100705595052429,-0.7545511568853245,0.37,7.4074074074074066,1.5368672195992652
17,3.1392674304684527,15.116216457830975,0.3838457983481882,0.450359534734603,1.157204142194189,-1.898951026456478,-0.9828819183252587,-0.6100705595052429,-0.9006100949580393,0.38,7.547169811320754,1.5242430663890172
18,3.183158808479401,14.089002803605371,0.28662318932428416,0.2510758861377921,0.8626172995111578,-1.8998864856019013,-0.9561125270563969,-0.9270559711041066,-0.9932738262602038,0.3875,7.4074074074074066,1.5546296759214997
19,3.2035136959282693,14.5,0.2729157173780323,0.31581987677296086,0.8221727129847298,-1.9023574813681778,-0.9496176538271727,-1.2702187875087338,-1.0823250025947155,0.39499999999999996,7.2727272727272725,1.5968591302272404
20,3.387476937190865,11.597413504743201,0.448711792511328,0.7993273978593782,1.3524670782132433,-1.8999999487310586,-0.41369461689581377,-1.09522690536836,-0.6522693589713223,0.365,7.017543859649122,1.73091780995705
21,3.839596332949598,10.36822067666386,0.40173242073437554,0.6692956417403182,1.2100974984256663,-1.893094445247059,0.0541839614557268,-0.9270559711041066,-0.32026881897076626,0.34249999999999997,6.779661016949153,1.7770687537757681
22,3.3203915431767985,11.597413504743201,0.3198896363178986,0.3660931168839371,0.9624341122205883,-1.89658224469725,0.42969336381332907,-0.3171667778692674,-0.07643753597711227,0.315,6.451612903225807,1.7728314593000734
23,1.7117242768623688,11.169153951844338,0.5965665335722512,0.9177133494392539,1.8053412508896016,-1.9076358209577238,0.7364627430135174,0.20391616251548744,0.2559690057051319,0.28750000000000003,6.25,1.7448425493966353
24,1.5960889699512366,11.05667219374799,0.7568657572059173,1.381465181664388,2.2940505336779315,-1.907760866579102,0.6594407863594864,0.32194547771438403,0.052713848091610845,0.29500000000000004,6.349206349206349,1.6144254538953882
25,1.559647396048222,9.656603957913983,0.6521713147713144,1.2253112842554272,1.9784459638224035,-1.9003448283931392,0.6801260056687501,0.20391616251548744,0.052713848091610845,0.2975,6.349206349206349,1.5457878853221205
26,1.398213145410956,6.383572667401852,0.6455674680213144,1.1375970960054271,1.9571328230904446,-1.8840979972020098,0.785886331877958,0.20391616251548744,-0.20070934484896327,0.31,6.451612903225807,1.5059275360459514
27,1.560448653432723,7.516648189186454,0.4258993941298301,0.7274343586454182,1.2865250167310256,-1.8753925824057203,0.8889035858510516,0.32194547771438403,-0.37833228358374255,0.315,6.451612903225807,1.5077742586207001
28,1.8255136263528682,7.3484692283495345,0.17172828936286827,-0.10862400716613324,0.5127476982650687,-1.8823679787368506,0.9059205113623563,-0.046424492365879644,-0.49112562401180926,0.325,6.349206349206349,1.5278662587222056
29,1.79791545963652,7.842193570679061,0.21379791844584528,-0.10821979191613323,0.6392556680150687,-1.8858565017837163,0.9049758935497988,-0.3171667778692674,-0.545894160012868,0.3325,6.349206349206349,1.5729468038343992
30,2.6776855677991764,11.067971810589327,0.33400258472163974,0.2970563485571363,1.0040056383907017,-1.861205425095795,0.6921422346012327,-0.17913902575978466,-0.1391728126347884,0.31,6.25,1.8048676251533784
31,3.840247387864485,12.942179105544785,0.3222690932497221,0.19733040116625386,0.9683290906079924,-1.8310434649178846,0.46644340635623116,0.08119191680027155,0.3980860423010688,0.28500000000000003,6.25,1.9861605516766108
32,3.5071355833500366,13.96424004376894,0.3378082770025548,0.3038826539162539,1.0159651853597942,-1.8113914612678803,0.1913332498872123,0.5446669133852676,0.6216479862127172,0.2575,5.88235294117647,2.1046421553072916
33,2.5268557536986553,15.491933384829668,0.5978929081496784,1.0068615370339515,1.8064559915106915,-1.7960559161502776,-0.14729191878907008,0.9415670356245284,0.7778959946462194,0.22999999999999998,5.47945205479452,2.1738043031375995
34,2.4809272460110554,15.732132722552274,0.7315086537766238,1.3728882326455063,2.2127792721780617,-1.7865947982017296,-0.19636246468065938,0.9415670356245284,0.6216479862127172,0.235,5.47945205479452,2.098017927283446
35,2.4954959426935557,16.070158679988197,0.5555363213856731,1.102582839452522,1.6842658427646295,-1.7683894634323312,-0.14563900840111454,0.7507737966439259,0.6990348057960676,0.2425,5.633802816901408,2.014903020575598
36,2.5431279952059036,16.844880527923017,0.5153604421328404,0.975267816952522,1.5587942560225307,-1.7403691170241633,-0.01221620564369216,0.848007591571759,0.6990348057960676,0.2475,5.88235294117647,1.9752377641729546
37,2.6244046944021417,16.53027525481654,0.34828260410735556,0.43323759681271423,1.04902764456101,-1.7209672155009332,0.11480911466185494,0.848007591571759,0.6216479862127172,0.255,6.0606060606060606,1.9266787871395616
38,2.6172504656604803,16.47725705328408,0.17376337128871544,-0.11485041052211012,0.5184614869367364,-1.717790349304624,0.1625351288477706,0.5446669133852676,0.5457105772059794,0.2625,5.970149253731343,1.9095425048844386
39,2.608160271148995,17.19738352191984,0.3336972924027205,0.1730320903168033,0.9986237656981645,-1.7285306722744427,0.12390326386995112,0.43546875452547174,0.1869173317871816,0.2675,5.633802816901409,1.927285399205479
40,2.78792037189013,18.12456896039186,0.4028336780099997,0.4917436138168033,1.2120574495054937,-1.7621067453449313,0.23920779716517757,-0.046424492365879644,0.858256894810959,0.2575,5.714285714285714,2.11575338071216
41,3.566160400206362,18.801595676963167,0.34234034405538377,0.31219505783891344,1.0286793927530957,-1.794654934176157,0.3246003309222586,-0.17913902575978466,1.3733850086737505,0.2475,5.797101449275361,2.310470587350715
42,3.318885355055218,20.062402647738878,0.2864829265361425,0.1952789933389134,0.8600398647586383,-1.8406110514656817,0.34833092439370117,0.32194547771438403,2.0516834676884477,0.22749999999999998,6.060606060606061,2.4456025998289705
43,2.476893215300167,20.73041244162788,0.5120425413414151,0.7308557446299042,1.5473076130402719,-1.8802304075749539,0.3770680942981896,0.32194547771438403,2.480370547941963,0.21749999999999997,6.0606060606060606,2.563024429051952
44,2.4392621835300936,20.359273071502333,0.6590675417317369,1.0969371366233664,1.992588775235388,-1.8799531345826248,0.30916340854811025,0.6497132550953599,2.1559286255125203,0.2175,6.0606060606060606,2.5170242037453585
45,2.5411611519146122,20.73041244162788,0.4986997929817369,0.9067278028733663,1.5127454747984093,-1.872860652006343,0.33520549926268955,0.7507737966439173,1.65336997369283,0.23,6.153846153846155,2.4560212318119556
46,2.5894014752448102,20.493901531919196,0.46525080266687857,0.7041538813733665,1.4087343968560964,-1.8563882911963803,0.4428375575669194,0.5446669133852676,1.2834715295429735,0.24000000000000002,5.970149253731343,2.4106918343946915
47,2.5278449319529073,19.5,0.2791899430919591,0.1870442703236409,0.8398949160536552,-1.8476693485461935,0.5485973839834051,0.5446669133852676,1.0235811451899688,0.2525,6.153846153846153,2.347399108943201
48,2.4596747752497685,19.183326093250876,0.145503976025817,-0.24107475576647414,0.43474025094126023,-1.8542944055892927,0.5719060463581235,0.32194547771438403,0.5457105772059794,0.27,6.0606060606060606,2.324020373795677
49,2.437724348649781,18.261982367749674,0.3359345709692877,0.1398736876797086,1.0057574634363844,-1.8577296836771806,0.5782413407870931,0.20391616251548744,0.858256894810959,0.2625,6.060606060606061,2.2857779748471563
50,2.744540034322691,18.069310999592652,0.4111192664692877,0.5857141278840264,1.2364027499064179,-1.9044338921507515,0.2984389084591522,0.20391616251548744,1.0235811451899688,0.26,6.153846153846153,2.2608946660267177
51,3.5668613654023615,18.214005600086985,0.36334153687492954,0.4786671303038477,1.0927178394870285,-1.9466500652490004,0.012216205643693816,0.08119191680027155,1.4649867700768275,0.25,6.153846153846153,2.1981500748479115
52,3.543656303875984,19.059118552545918,0.3091648041719236,0.2982352194005006,0.9284826552317549,-1.9943596367565914,-0.30754937511287006,0.08119191680027155,1.558305414205229,0.2475,6.153846153846153,2.1507927412155152
53,2.760434748368452,20.199009876724155,0.5490917672521878,0.8551048798456251,1.6611893743105621,-2.049067271625452,-0.6832950858107809,0.20391616251548744,1.1952181587347634,0.2575,6.25,2.086706752660907
54,2.720753572082558,20.273134932713294,0.7453402553779165,1.3695604033689968,2.2565028845106028,-2.0324048227150975,-0.6783540169097794,0.08119191680027155,0.858256894810952,0.27,6.25,2.0003532395049852
55,2.788816953476868,19.43579172557681,0.5947511303779165,1.0609014908689967,1.8044217449393716,-2.007924665612039,-0.588707518519447,0.32194547771438403,0.3263508700444008,0.28500000000000003,6.349206349206349,1.9506607518020629
56,2.838573585447451,19.13765920900464,0.6142381968058606,1.0351825943689967,1.8594081274940055,-1.9795239616156224,-0.4424898423952777,0.43546875452547174,0.11917308432088371,0.29,6.349206349206349,1.8858062249982501
57,2.8744564703609616,18.16590212458495,0.3811145037515561,0.49669255180286326,1.1474643582992272,-1.960664730096714,-0.3068007090952185,0.32194547771438403,0.052713848091610845,0.2925,6.25,1.8405496333974871
58,2.8653097563788803,18.0208212909401,0.1554876252176021,-0.1601859669248261,0.4631526146291532,-1.959792052713474,-0.253500332892232,0.20391616251548744,-0.01248244807575148,0.2975,6.25,1.83391390900872
59,2.8653097563788803,19.60867155112758,0.3968636786029184,0.17166029000607988,1.1883862183992235,-1.9565616254372948,-0.2189452065661571,-0.046424492365879644,-0.01248244807575148,0.3,6.153846153846153,1.8438510560329089
60,3.2249030993194197,18.12456896039186,0.45450735492876165,0.5122503572818173,1.367427674931132,-1.9582645331055528,-0.346876294550442,-0.3171667778692674,0.25596900570512593,0.2975,6.25,1.9536184588029573
61,4.030818775385467,17.514279888136993,0.4237644707241889,0.45920667170664337,1.274848486661162,-1.9533401803998116,-0.4742775004599446,-0.46073240255348286,0.3263508700444008,0.29500000000000004,6.153846153846153,2.020995534563509
62,3.9404948927767944,16.98528775146303,0.4632675683636558,0.4949886468228087,1.394028514160467,-1.954260311419477,-0.6340511713541419,-0.3171667778692674,0.3263508700444008,0.29,6.0606060606060606,2.025403255187126
63,3.185906464414798,14.221462653327892,0.5622484772515868,0.9791153187182265,1.6983804503595823,-1.961809007225913,-0.8449731193279809,-0.17913902575978466,0.11917308432088371,0.29000000000000004,5.882352941176471,1.9992252078456083
64,3.1689903754981645,14.071247279470288,0.636330060370525,1.2116606927446019,1.9228570009549917,-1.943036049639119,-0.830926742859965,-0.046424492365879644,-0.20070934484896327,0.2975,5.797101449275361,1.8601966308201938
65,3.1729323976410213,13.46291201783626,0.5446871233556675,1.0090253872446018,1.6471679650958084,-1.915375054984559,-0.7428892153933654,-0.046424492365879644,-0.37833228358374255,0.31,5.970149253731343,1.7650161442668093
66,3.1220986531498327,13.47219358530748,0.49055447659625917,0.8931167626284365,1.4837222765965037,-1.8815069089671728,-0.5974734748107612,-0.046424492365879644,-0.545894160012868,0.3175,5.970149253731344,1.7197859696328164
67,3.2492306781759894,14.044571905188139,0.35335771379610037,0.5733589219491941,1.0655512384031547,-1.8571807626016155,-0.46838046681409945,-0.17913902575978466,-0.5996025441484816,0.325,6.0606060606060606,1.6755377141542247
68,3.258066911528982,15.0996688705415,0.21395535395982246,0.1907815250128192,0.643559437101014,-1.8526098891586442,-0.42158609898267807,-0.46073240255348286,-0.7545511568853245,0.33999999999999997,6.153846153846153,1.6755377141542247
69,3.2438403166617187,14.857657958103626,0.29848444508725014,0.2872995017628192,0.897311334351014,-1.8518082028221508,-0.4067214467281644,-0.7654263825788029,-0.9006100949580393,0.35,6.0606060606060606,1.6994309509912695
70,3.394849039353591,15.264337522473747,0.41781175711541685,0.6310621004513708,1.2587663058452176,-1.8878280564182666,-0.5071364976319538,-0.765426382578786,-0.4352780578962968,0.335,6.349206349206349,1.919981654163536
71,3.984030622372273,16.446884203398525,0.4046028036265978,0.4253174153124768,1.217588596592863,-1.9172806340538426,-0.6050399941586919,-1.09522690536836,0.5457105772059794,0.305,6.451612903225807,2.1137423192198908
72,3.655475345286848,16.896745248715803,0.3749562761116971,0.27849438869673904,1.1278553210188742,-1.9487734446364415,-0.7163448554435325,-0.46073240255348286,1.1085971431897472,0.275,6.349206349206349,2.217843864538955
73,2.652357441974969,18.627936010197157,0.7129898874697007,1.1151029554694654,2.1608060973665633,-1.9830995624917307,-0.8599065614560106,0.08119191680027155,1.9493360744226658,0.2475,6.557377049180328,2.3084014783072004
74,2.6110342778293814,18.472953201911167,0.8708079029612668,1.5729528337104002,2.639246810521839,-1.956959122718391,-0.8243566222804558,0.20391616251548744,1.7502099190971259,0.2375,6.0606060606060606,2.2173902468400697
75,2.5811818998280613,18.117670931993437,0.6774617899769972,1.3193010039522126,2.0587449974983567,-1.92362370695369,-0.7140489923410336,0.7507737966439259,1.2834715295429735,0.2425,6.25,2.1162555148025524
76,2.6124700955226263,17.74823934929885,0.6306935014769972,1.0913781732022128,1.9108390279971685,-1.8879477322302802,-0.5602643312053345,0.5446669133852676,1.3733850086737505,0.2475,6.349206349206348,2.0357943795627595
77,2.6466960535732094,16.904141504376966,0.32403153299156595,0.3327968887777053,0.9718298718087934,-1.860685811706119,-0.41502243486512824,0.32194547771438403,1.10859714318974,0.2575,6.25,1.956567443529301
78,2.6429150572805025,16.53027525481654,0.02458030825,-0.512607706651781,0.06504238059288886,-1.8509618011538755,-0.3468280706068093,-0.046424492365879644,0.7778959946462194,0.27,6.060606060606061,1.9624394509831047
79,2.700462923278155,16.889345754054535,0.23744619701065633,-0.325378010151781,0.7022297912279765,-1.8401447407564895,-0.2939284288454057,-0.46073240255348286,0.6990348057960676,0.28500000000000003,6.250000000000001,1.9571561983063974
80,3.118092365533773,16.186414056238647,0.3964841822789305,0.24553421582398993,1.1897115128812308,-1.8840939846529317,-0.2395203559138021,0.43546875452547174,-0.32026881897076626,0.26,4.878048780487805,1.9595077573089528
81,3.970201506221063,15.14100392972672,0.3872292244360558,0.2781965635894873,1.1629242796560135,-1.9272443907863155,-0.20366357742272137,1.2016293848047344,-0.9474016774470125,0.22999999999999998,4.081632653061225,1.9212026553774333
82,3.8082148048659232,15.451537140362444,0.4313901145573701,0.3864216718394873,1.295851165621864,-1.983226492060348,-0.22168047516350534,1.825239108127915,-1.4048995328578506,0.2075,3.6697247706422016,1.8157743454183695
83,2.8293108701590213,13.92838827718412,0.5443283577388223,1.0040938256437053,1.6433582761383458,-2.049067271625452,-0.2965797761282865,2.2700944614294603,-1.9641800122285695,0.175,3.0769230769230766,1.6940853864637573
84,2.782534815595305,15.459624833740307,0.6435606341487181,1.2785916078620905,1.9453342233510085,-2.044324347441649,-0.32554292283510616,2.2700944614294603,-1.9895414057769403,0.175,3.0303030303030307,1.5909344408525627
85,2.7445400343226916,16.545392107774298,0.5306438442415928,1.101766753998374,1.6057535729169117,-2.026580949633682,-0.2638542671254034,2.183662854725863,-1.9895414057769403,0.18000000000000002,3.0303030303030307,1.5022238281455038
86,2.7748873851023217,16.515144564913744,0.5105107306306824,1.068254689748374,1.5441599175174863,-2.0021173773090757,-0.13266029443008848,2.183662854725863,-2.062495566113277,0.185,3.007518796992481,1.4547315227120294
87,2.932575659723036,16.34013463836819,0.3853772333452516,0.6993340438559316,1.1633041888843747,-1.9872326770302178,-0.014186651236259482,2.1379911447678848,-2.108620894952473,0.19000000000000003,2.9850746268656714,1.4350845253488465
88,2.9342801502242417,15.132745950421556,0.2986393565841752,0.4118009471289876,0.8993175631699728,-1.990619385876021,0.02113324420281446,1.9903519135726686,-2.130958734723078,0.20500000000000002,3.0303030303030303,1.4251143530095527
89,2.9631064780058107,15.402921800749363,0.39126276690045564,0.6241891088245834,1.1774690706007032,-1.9936135820538188,0.032496077286603794,1.882347976888603,-2.1742305133258735,0.21,2.9850746268656714,1.4360760970314392
90,3.2310988842807027,13.96424004376894,0.38060074202354566,0.6403279973245835,1.1466946131270417,-1.9784219173405513,0.23491461450561002,1.5051332053955377,-1.8003376789008372,0.2325,3.4482758620689653,1.579837442674977
91,3.9815198103236913,12.649110640673518,0.3450457052012874,0.5277788802675103,1.0389526896875112,-1.9604720150155484,0.4047492218629451,0.9415670356245284,-1.1255359720785325,0.2525,4.166666666666666,1.6979065604217087
92,3.391902121229326,10.758717395675006,0.2206900370446703,0.23126066355029817,0.6622654554379881,-1.952951452535503,0.5131498350225667,0.6497132550953599,-0.37833228358374255,0.27,5.194805194805195,1.7628740513377859
93,2.114237451186598,6.4031242374328485,0.46086257857070134,0.6782745529260815,1.3937897632572578,-1.9537715725377316,0.558357854049852,0.20391616251548744,0.4711979983253114,0.29000000000000004,6.666666666666667,1.7847907999399337
94,2.0432816741702555,6.910137480542627,0.6500411790820171,1.18777371292805,1.9670621564868702,-1.9549860734661753,0.482699111275063,0.08119191680027155,0.3263508700444008,0.2975,6.666666666666667,1.698669046177287
95,2.109502310972899,6.782329983125268,0.5744350344975977,0.9549412543233478,1.7371605879204883,-1.9492195104978363,0.5041943269858585,-0.046424492365879644,0.052713848091610845,0.31,6.666666666666667,1.5858280468290962
96,1.9653244007033552,7.44983221287567,0.5466246894871211,0.6564647693233477,1.6511908492684964,-1.9370251465813633,0.6039796216465543,-0.046424492365879644,-0.07643753597711227,0.315,6.666666666666667,1.5260563034950492
97,1.7972200755611432,7.158910531638177,0.4010922136047394,0.38256888041709664,1.2065166171159658,-1.934037896354055,0.6938690064923372,-0.046424492365879644,-0.3202688189707613,0.3275,6.779661016949153,1.4966424182514424
98,1.940360791193226,6.383572667401852,0.2719631776860824,-0.09397106883487188,0.8136468774236127,-1.948008458921794,0.6938036005627364,-0.17913902575978466,-0.4352780578962968,0.33499999999999996,6.779661016949153,1.4947750040952688
99,1.8654758106177636,6.5383484153110105,0.2915294413843856,0.03343982566512812,0.874418597073845,-1.958808770877038,0.6738289163965889,-0.46073240255348286,-0.49112562401180926,0.34,6.666666666666667,1.538657730355164
