Province,YEAR,QUARTER,Quarterly Avg Temp (Â°C),Quarterly Sum Precip (mm),CPI Average,CPI value Cumulative ,CPI Compounded,Excellent_Very_Good,Good,Fair_Poor,Debt_to_Asset_Ratio,Mortgage_Debt_to_Real_Estate_Ratio,Depression,Anxiety,Mental Health Help,Therapy,Stress,Unemployment Rate
Alberta,2021,2,9.71,76,0.4519385572025284,0.8124576844956108,1.3614703880190593,41.1,34.3,24.6,0.1805766882102461,0.3354394590252555,0.17,0.35,<1%,0.35,0.13,8.7
Alberta,2021,3,16.42,155,0.4245044021056225,0.332667997,1.2760241773001946,49,33.6,17.4,0.1768480621471411,0.3195585005299368,0.16,0.36,<1%,0.35,0.13,8.066666667
Alberta,2021,4,-1.49,50,0.1987202142594697,0.1320132013201245,0.5968169761273012,43.7,31.3,25,0.1687507522376317,0.29873985,0.17,0.35,<1%,0.34,0.14,7.366666667
Alberta,2022,1,-2.69,35,1.044059728721643,2.421465969,3.1641397495056234,46.3,32.3,21.4,0.1681294613531058,0.2901804292609192,0.16,0.32,<1%,0.37,0.15,6.6
Alberta,2022,2,8.29,191,1.0342240836601329,2.8025477707006403,3.1309904153354884,45.9,31.1,23,0.1781883514852017,0.3124111290925252,0.17,0.32,<1%,0.37,0.14,5.733333333
Alberta,2022,3,17.12,106,-0.268303387,-0.805452292,-0.805452292,49.4,32.6,18,0.1813954649443558,0.3269875924170995,0.15,0.33,<1%,0.38,0.14,5.3
Alberta,2022,4,-2.73,80,0.1477258176717881,-0.618046972,0.4372267332916957,44.7,35.6,19.7,0.1789134516108424,0.3310559814018516,0.16,0.3,<1%,0.4,0.14,5.633333333
Alberta,2023,1,-5.08,66,0.1878623474670937,0.747663551,0.5597014925373234,46.1,33.6,20.2,0.1724943310771028,0.3192207228249784,0.15,0.31,<1%,0.4,0.14,5.9
Alberta,2023,2,11.91,105,0.554674385,0.4276114844227349,1.6697588126159737,47.5,31.7,20.8,0.171209253,0.3159010883482714,0.14,0.3,<1%,0.42,0.14,5.766666667
Alberta,2023,3,16.72,110,0.3251824712071008,0,0.9732360097323812,50.1,30.5,19.4,0.1753783117054458,0.3239484697881245,0.14,0.33,<1%,0.4,0.13,5.5
British Columbia,2021,2,12.68,105,0.2221857237610739,0.4437869822485375,0.6671608598962209,41.7,35,23.3,0.1412640079880078,0.1927921418299289,0.17,0.34,<1%,0.35,0.14,6.9
British Columbia,2021,3,17.82,193,0.3427277975367904,0.365764448,1.0309278350515203,49.7,32.4,17.9,0.1399836421807218,0.1876839655743938,0.17,0.37,<1%,0.32,0.14,6.366666667
British Columbia,2021,4,5.88,567,0.1942751392709126,0.072516316,0.5830903790087438,44.8,31.4,23.8,0.1355106415592272,0.1794703297776886,0.18,0.35,<1%,0.33,0.14,5.466666667
British Columbia,2022,1,5.27,361,1.194568240084215,2.582496413199422,3.623188405797073,42.8,34.2,23,0.135855768,0.176463795,0.18,0.33,<1%,0.35,0.14,5
British Columbia,2022,2,11.58,254,0.8101867807615237,1.595006934812768,2.447552447552437,45.5,32.9,21.6,0.1471929493042275,0.1932677711250405,0.18,0.33,<1%,0.36,0.13,4.666666667
British Columbia,2022,3,17.05,42,0.2961889547850075,0.1355013550135617,0.8873720136518992,49.1,32.1,18.8,0.152355187,0.2042763676321227,0.16,0.33,<1%,0.38,0.13,4.533333333
British Columbia,2022,4,5.66,386,-0.156807071,-1.009421265,-0.473612991,44.6,31.4,24,0.1520664931943831,0.2077714532867175,0.18,0.29,<1%,0.39,0.14,4.4
British Columbia,2023,1,5.13,232,0.5858145288462216,1.0803511141120827,1.7675050985724194,44.8,31.8,23.4,0.1472877507593866,0.2014285983527771,0.18,0.3,<1%,0.39,0.13,4.766666667
British Columbia,2023,2,12.69,134,0.4212963446659075,0.7978723404255244,1.2692050768203125,45.1,32.1,22.7,0.1466329625585968,0.1997267171072233,0.16,0.31,<1%,0.39,0.14,5.233333333
British Columbia,2023,3,17.57,89,0.241359067,0.3944773175542369,0.7255936675461871,43,34.2,22.8,0.1508785106606984,0.2058473393493931,0.14,0.31,<1%,0.41,0.14,5.35
Manitoba,2021,2,10.51,83,0.5463772295331829,0.9246088193456696,1.6475644699140537,43.2,33.2,23.6,0.1534752835847582,0.342623243,0.19,0.38,,0.27,0.16,7.233333333
Manitoba,2021,3,18.2,124,0.3978970417384116,0.5602240896358424,1.1980267794221122,48.2,35.1,16.8,0.151433435,0.3275978216388076,0.19,0.36,,0.3,0.15,5.833333333
Manitoba,2021,4,-2.18,242,0.093925207,-0.414937759,0.278551532,46,34.1,19.8,0.1445355016326269,0.3066781498675696,0.2,0.35,,0.28,0.17,5.133333333
Manitoba,2022,1,-14.81,50,1.3480666560174104,2.600958247775504,4.097222222222241,48.8,32.2,19.1,0.144279337,0.2969813435823524,0.18,0.36,<1%,0.3,0.16,4.7
Manitoba,2022,2,8.98,73,1.1875741240678472,2.779616148246206,3.602401601067373,43.9,38.8,17.3,0.1534010456952774,0.3194238547557605,0.2,0.35,,0.3,0.15,4.433333333
Manitoba,2022,3,17.74,8,-0.020880728,-0.0643915,-0.0643915,49.2,34.2,16.7,0.1558523261014236,0.3338073707504033,0.18,0.36,,0.31,0.15,4.5
Manitoba,2022,4,-4.09,17,0.06750982,-0.765794512,0.1932989690721642,46.2,33.1,20.6,0.154331577,0.3386669081219521,0.2,0.31,,0.33,0.16,4.4
Manitoba,2023,1,-12.89,128,0.4693943604514731,0.9603072983354676,1.414790996784565,46.6,32.1,21.3,0.149594148,0.3285268852212678,0.19,0.33,<1%,0.32,0.16,4.733333333
Manitoba,2023,2,12.57,63,0.170889705,-0.564617315,0.5072923272035457,46.9,31.1,22,0.1491387613167472,0.3246714144387163,0.17,0.33,,0.34,0.16,4.8
Manitoba,2023,3,17.34,38,0.1473977883319081,-0.062774639,0.441640379,42.2,34,23.8,0.1537318066586755,0.3335158033553749,0.16,0.35,,0.34,0.15,5.35
New Brunswick,2021,2,11.66,261,0.5483284851031778,0.8553100498930781,1.652298850574696,46.9,37.8,15.2,0.1694756509334729,0.2737908593403342,0.21,0.38,,0.24,0.17,9.433333333
New Brunswick,2021,3,17.42,308,0.4224603945638024,0.5614035087719378,1.2720848056537282,51.9,31.5,16.6,0.1686388576717128,0.2615077468155105,0.21,0.41,,0.22,0.16,9.566666667
New Brunswick,2021,4,2.78,173,0.2330464400113308,-0.138408304,0.6978367062107527,44.8,35.5,19.7,0.1618599918050133,0.2454557359874279,0.21,0.36,,0.23,0.2,8.466666667
New Brunswick,2022,1,-6.32,218,1.1877363129204028,2.7491408934707904,3.603603603603589,46.7,35.8,17.5,0.1638340126575979,0.2397458774694053,0.2,0.37,,0.23,0.2,7.7
New Brunswick,2022,2,10.74,291,1.082791467610959,2.3194168323392974,3.277591973244176,44.9,34.9,20.1,0.1757858251521182,0.2605444010241207,0.21,0.36,,0.26,0.17,6.866666667
New Brunswick,2022,3,17.71,351,-0.281428935,-0.519818064,-0.841968912,51.7,34.8,13.5,0.1809503198191699,0.2752019102465061,0.19,0.42,,0.25,0.14,6.966666667
New Brunswick,2022,4,3.74,275,0.072342923,-0.647668394,0.1959503592423583,41,34.7,24.3,0.1812523423897831,0.2819182948490231,0.22,0.36,<1%,0.25,0.17,7.3
New Brunswick,2023,1,-4.64,176,0.5194249608184635,0.5810200129115595,1.5645371577575062,44.3,35.2,20.5,0.1775836569959502,0.2750545634239749,0.2,0.36,,0.26,0.18,6.333333333
New Brunswick,2023,2,10.59,284,0.3847145363363983,0.127064803,1.1553273427470812,47.6,35.7,16.7,0.1780627168837775,0.2739604598689159,0.18,0.35,,0.29,0.18,6.4
New Brunswick,2023,3,17.52,448,0.3583067494560203,0.6317119393556537,1.078680203045712,46.6,31.8,21.6,0.1732816450676892,0.2643359565429347,0.18,0.37,,0.27,0.18,7.45
Newfoundland and Labrador,2021,2,7.62,406,0.3488884654291165,0.6271777,1.0496850944716751,46.6,37.2,16.2,0.1578031436085334,0.3145087647048291,0.18,0.45,,0.21,0.16,13
Newfoundland and Labrador,2021,3,15.14,276,0.277451625,-0.137174211,0.8310249307479145,57,30.2,12.8,0.1555916430184429,0.2994984475758299,0.19,0.42,,0.22,0.17,13.46666667
Newfoundland and Labrador,2021,4,3.78,480,0.1612848662594331,-0.340599455,0.4807692307692512,52.5,29.4,18.1,0.1482052088246083,0.2807999486801167,0.22,0.42,,0.21,0.15,12.23333333
Newfoundland and Labrador,2022,1,-2,557,1.2605452086771107,2.774018944519617,3.827751196172247,49.8,34.5,15.7,0.1486198121110894,0.2726455034660298,0.18,0.41,,0.23,0.18,13.2
Newfoundland and Labrador,2022,2,6.88,345,0.9369884669904036,2.091503267973849,2.8308097432521384,52,29,19,0.1579723645396677,0.2949214564755139,0.21,0.42,,0.21,0.16,10.66666667
Newfoundland and Labrador,2022,3,17.17,440,-0.36401937,-0.898011546,-1.088348271,50.2,31.2,18.6,0.1599362052215127,0.3069907766571847,0.2,0.37,,0.27,0.16,10.53333333
Newfoundland and Labrador,2022,4,4.77,338,0.027488905,-1.150895141,0.064724919,46.9,32.3,20.8,0.1584151826566321,0.3120242999790517,0.2,0.38,,0.25,0.17,10.16666667
Newfoundland and Labrador,2023,1,-3.26,398,0.5163017703774327,0.7055805003207147,1.5523932729624823,48.4,32.8,18.8,0.1540924824901042,0.3037322384983189,0.18,0.38,,0.28,0.16,10.46666667
Newfoundland and Labrador,2023,2,5.52,296,0.4022445987258353,0.3790271636133887,1.2101910828025586,49.9,33.4,16.7,0.1538096254401878,0.3018267940840358,0.19,0.36,,0.28,0.17,9.7
Newfoundland and Labrador,2023,3,16.74,302,0.3977030097738828,0.6257822277847309,1.195720578980497,50.6,30.5,19,0.1577885413333188,0.3088710220009419,0.19,0.41,,0.24,0.16,9
Nova Scotia,2021,2,11.13,310,0.328227687,0.6324666198172714,0.9873060648801336,47,29.3,23.7,0.1299370152962851,0.23035694,0.2,0.4,,0.24,0.16,9.2
Nova Scotia,2021,3,17.5,419,0.325190852,0.27739251,0.9776536312849248,50.8,30,19.2,0.1294707364883786,0.2231020603027484,0.17,0.43,,0.24,0.16,8.133333333
Nova Scotia,2021,4,4.86,422,0.1855376679138117,-0.34270048,0.5532503457814641,37.6,36.7,25.7,0.1272068277010501,0.2152293158616486,0.19,0.37,<1%,0.27,0.17,8.033333333
Nova Scotia,2022,1,-3.01,481,1.3574108620949394,2.8532608695652293,4.126547455295726,39,36.6,24.4,0.1288055577188002,0.2118091188975223,0.2,0.37,,0.28,0.15,6.866666667
Nova Scotia,2022,2,10.26,322,1.1132216395029149,2.6902887139107574,3.368560105680296,46.2,30.1,23.7,0.1385971259624407,0.2316003855601505,0.19,0.36,,0.29,0.16,6.533333333
Nova Scotia,2022,3,19,286,-0.277165648,-0.95724314,-0.830670927,51.1,29,19.9,0.1424586274902106,0.2458144303266116,0.19,0.36,,0.3,0.15,6.7
Nova Scotia,2022,4,5.98,376,0.2634859336255883,-0.445576066,0.773195876,41.6,38.2,20.2,0.1426786056851394,0.2528939613487244,0.2,0.34,,0.29,0.17,6.266666667
Nova Scotia,2023,1,-2.19,336,0.4249160898777211,0.6993006993006956,1.2787723785166127,42.4,34,23.7,0.1393249176728869,0.2474490197003286,0.19,0.36,,0.29,0.16,5.7
Nova Scotia,2023,2,10.05,301,0.2107141253670989,0.062774639,0.631313131,43.1,29.8,27.2,0.1390887095244675,0.2457811838102206,0.18,0.35,<1%,0.31,0.16,6.366666667
Nova Scotia,2023,3,19,525,0.6883385655412653,0.3701418877236239,2.0702634880802817,37.3,38.7,24,0.1442820812426971,0.2550625233296006,0.17,0.36,,0.31,0.16,6.95
Ontario,2021,2,14.74,152,0.4940606389289614,0.9167842031029496,1.489361702127634,38.7,36.7,24.7,0.1417166447279902,0.2188700259582188,0.18,0.38,<1%,0.28,0.16,9.2
Ontario,2021,3,21.2,249,0.3019445530594299,0.487125957,0.9084556254367326,48.3,31.1,20.6,0.1421111377061338,0.2141505252359624,0.18,0.37,<1%,0.28,0.17,7.666666667
Ontario,2021,4,7.17,228,0.3687265159249664,0.2059025394646612,1.1080332409972191,45.8,32.1,22,0.1385670525561388,0.2048460478388235,0.19,0.35,<1%,0.29,0.17,6.5
Ontario,2022,1,-2.51,180,1.0842622010929892,2.3066485753052954,3.2876712328767432,44.9,33.6,21.5,0.1400205144535184,0.2024277752202262,0.18,0.33,<1%,0.31,0.18,6.166666667
Ontario,2022,2,14.31,135,0.7903869714047144,1.8469656992084509,2.3872679045092715,45.6,31.7,22.7,0.1523745716268704,0.2223255538400861,0.19,0.33,<1%,0.31,0.17,5.366666667
Ontario,2022,3,21.3,182,-0.064627195,-0.323415265,-0.194300518,52.1,31.5,16.4,0.158184188,0.2359699932822633,0.18,0.34,<1%,0.33,0.15,5.333333333
Ontario,2022,4,5.89,229,0.1521959288873331,-0.257731959,0.454250487,44.6,32.4,23,0.158862084,0.2414962915253353,0.19,0.32,<1%,0.32,0.17,5.466666667
Ontario,2023,1,0.73,243,0.5354751498923541,1.0276172125883256,1.6149870801033472,45,33,22,0.1550276671811239,0.2356008359228558,0.17,0.32,<1%,0.34,0.17,5.2
Ontario,2023,2,14.54,258,0.2327775320596026,0.3166561114629512,0.6993006993007089,45.3,33.5,21.1,0.1552353799569601,0.2344982058210295,0.17,0.3,<1%,0.37,0.16,5.366666667
Ontario,2023,3,20.93,153,0.2734891695097108,0.062656642,0.820707071,44.1,33.8,22.1,0.1586872949499461,0.2398532148294663,0.16,0.31,<1%,0.37,0.16,5.85
Prince Edward Island,2021,2,9.9,278,0.629505177,1.117318435754206,1.9000703729768145,48.7,33.1,18.1,0.1366507973860941,0.2154183612850157,0.19,0.41,,0.26,0.14,10.86666667
Prince Edward Island,2021,3,18.12,393,0.4826393359370777,0.2046384720327499,1.4502762430939289,52.1,31.4,16.4,0.1374512584190003,0.2105240419924828,0.15,0.47,,0.22,0.16,11.03333333
Prince Edward Island,2021,4,4.5,318,0.114191422,-0.270635995,0.3403675970047537,52.2,29.7,18.1,0.1370053919535462,0.2064072327044025,0.21,0.37,,0.25,0.17,9
Prince Edward Island,2022,1,-4.38,399,1.6256236149417254,3.409090909090905,4.952510176390756,53.2,31.7,15.1,0.1394603347708984,0.204278761,0.2,0.4,,0.26,0.14,9.333333333
Prince Edward Island,2022,2,9.03,255,1.2607772389662637,2.9487179487179453,3.813833225597918,49.8,32.5,17.7,0.1512326388888888,0.2241586058038212,0.2,0.39,,0.22,0.19,7.366666667
Prince Edward Island,2022,3,17.5,341,-0.290745116,-0.809968847,-0.871731009,56.7,31,12.2,0.1566082858549623,0.2379331811579166,0.2,0.42,,0.24,0.14,7.5
Prince Edward Island,2022,4,5.15,265,-0.072881732,-1.182327318,-0.251256281,47,32.5,20.6,0.1582274084878794,0.2453492746958739,0.19,0.38,,0.27,0.16,6.433333333
Prince Edward Island,2023,1,-3.66,282,0.398975741,0.3747657713928759,1.196473551637256,44.3,34.4,21.4,0.1561952861952862,0.2418379685610641,0.18,0.37,,0.3,0.15,7
Prince Edward Island,2023,2,8.95,205,0.06297234,-0.432900433,0.1866832607342994,41.6,36.2,22.2,0.1573130519792547,0.2420550429776831,0.17,0.35,,0.27,0.21,7.533333333
Prince Edward Island,2023,3,18.73,389,0.5607184390426253,-0.061050061,1.6770186335403503,48.8,33.7,17.5,0.1634420150017619,0.2519308862170555,0.17,0.41,,0.3,0.12,7.35
Quebec,2021,2,14.87,172,0.5632702090730968,1.1013215859030838,1.6986706056130174,53,34.3,12.7,0.1309163717105713,0.2598510324395678,0.26,0.23,,0.17,0.34,6.5
Quebec,2021,3,20.5,151,0.3619559096285011,0.5054151624548655,1.089324618736387,62,29.2,8.7,0.1305234484529017,0.2514532799363514,0.26,0.25,,0.18,0.31,5.933333333
Quebec,2021,4,3.91,243,0.2396159004852571,0,0.7183908045977017,58.9,30,11.1,0.1256160684681159,0.2372178774628201,0.26,0.24,,0.18,0.32,4.8
Quebec,2022,1,-7.26,210,1.012471411768434,2.409638554216872,3.0670470756062773,55.8,31.1,13,0.1261738763143352,0.2319470191791264,0.27,0.23,<1%,0.17,0.33,4.533333333
Quebec,2022,2,13.82,352,0.9601993147126804,2.1993127147766245,2.906574394463668,56.8,31.8,11.3,0.1355571490519369,0.2521774344468749,0.25,0.22,,0.17,0.36,4.366666667
Quebec,2022,3,19.66,290,-0.08971125,-0.201884253,-0.268997983,67.6,24,8.4,0.1397942359085002,0.2678335645467765,0.24,0.25,,0.2,0.31,4.266666667
Quebec,2022,4,4.58,239,0.1590834460416153,-0.134048257,0.472016183,59.1,28.6,12.3,0.1386708608780293,0.2725087160561731,0.26,0.21,,0.2,0.33,3.966666667
Quebec,2023,1,-3.66,187,0.5119374226267107,0.9339559706471018,1.543624161073831,59.2,29.3,11.6,0.1342746730870593,0.2643476194644889,0.26,0.21,,0.19,0.34,4.2
Quebec,2023,2,13.86,200,0.6132478076683748,1.0491803278688487,1.8506278916060603,59.2,30,10.8,0.1337033679068602,0.2619344527323121,0.22,0.21,,0.23,0.34,4.2
Quebec,2023,3,20.34,323,0.2807823912651219,0.6476683937823834,0.8436080467229212,55.8,32,12.3,0.138160525,0.2709820455773867,0.22,0.23,,0.22,0.33,4.45
Saskatchewan,2021,2,11.22,70,0.1164353465339754,-0.069492703,0.3489183531053541,42.3,35.9,21.8,0.1470106099683841,0.3293736082122268,0.2,0.36,,0.29,0.15,6.566666667
Saskatchewan,2021,3,17.99,47,0.3697172753376776,0.4837595024188093,1.112656467315709,48.6,35,16.4,0.1442932944060949,0.3131948051948052,0.19,0.4,,0.27,0.14,6.633333333
Saskatchewan,2021,4,-3.53,23,0.1158251350419063,-0.136892539,0.3438789546079679,47.2,32.1,20.7,0.1379546725768669,0.2936541782311118,0.19,0.36,,0.3,0.15,5.666666667
Saskatchewan,2022,1,-7.8,24,1.241472557369246,2.435723951285517,3.769705278,46.9,34.1,18.9,0.1376953640148294,0.2843354044007922,0.18,0.36,<1%,0.3,0.16,4.966666667
Saskatchewan,2022,2,10.04,97,0.8731497485792383,1.968503937007874,2.642007926023804,47.4,32.9,19.6,0.1463224618435497,0.3070672372608592,0.19,0.34,,0.32,0.15,4.6
Saskatchewan,2022,3,19.09,40,0.067292697,-0.447570332,0.1930501930501815,45.6,41.7,12.7,0.1475681349695723,0.3195112921140318,0.18,0.36,,0.32,0.14,4.3
Saskatchewan,2022,4,-5.88,61,0.004583755,-1.330798479,0,41.8,35.2,23,0.1449423770408591,0.3231940914988522,0.19,0.34,,0.32,0.15,4.533333333
Saskatchewan,2023,1,-10.33,7,0.6593426538397192,1.3401403956605125,1.9910083493898776,43.3,36.1,20.6,0.1394201733590957,0.3112521466437691,0.18,0.32,,0.35,0.15,4.433333333
Saskatchewan,2023,2,12.18,55,0.3566336049046104,0.06234414,1.0705289672543916,44.8,37,18.2,0.1383001089428719,0.3070475463499846,0.18,0.32,<1%,0.35,0.15,4.566666667
Saskatchewan,2023,3,17.95,48,0.1455577517932127,0.062073246,0.4361370716511104,49.5,31.1,19.4,0.1414426028767548,0.3135049670355896,0.16,0.35,,0.34,0.15,5.1